Order Date,Material Type,Quantity,Unit Price,Contractor,Status
2026-03-28,Steel (Tons),100,246,Contractor A,Pending
2026-05-23,Cement (Bags),31,268,Contractor A,Used
2026-05-03,Wood (Pallets),25,470,Contractor B,Pending
2026-05-11,Steel (Tons),75,448,Contractor B,Used
2026-02-26,Sand (Trucks),72,111,Contractor B,Pending
2026-02-08,Steel (Tons),70,469,Contractor C,Used
2026-03-30,Sand (Trucks),100,110,Contractor C,Wasted
2026-04-01,Steel (Tons),93,65,Contractor C,Used
2026-05-14,Sand (Trucks),80,86,Contractor B,Used
2026-02-05,Sand (Trucks),94,468,Contractor C,Used
2026-01-08,Sand (Trucks),30,255,Contractor C,Used
2026-01-21,Steel (Tons),35,420,Contractor C,Used
2026-02-02,Sand (Trucks),99,464,Contractor A,Wasted
2026-03-03,Cement (Bags),39,214,Contractor C,Pending
2026-02-13,Wood (Pallets),37,191,Contractor A,Pending
2026-01-08,Wood (Pallets),32,298,Contractor C,Used
2026-01-17,Cement (Bags),21,58,Contractor B,Used
2026-03-09,Cement (Bags),84,239,Contractor A,Used
2026-04-24,Wood (Pallets),31,146,Contractor C,Used
2026-05-31,Steel (Tons),95,87,Contractor B,Used
2026-04-06,Steel (Tons),22,319,Contractor B,Pending
2026-02-20,Wood (Pallets),36,401,Contractor B,Pending
2026-04-07,Sand (Trucks),20,150,Contractor A,Wasted
2026-02-20,Steel (Tons),51,299,Contractor B,Pending
2026-03-10,Steel (Tons),69,261,Contractor B,Used
